

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 03 03:15:22 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2444  1462  160A  118A  236C  160A  118A  	fcall	_bON
  2445                           
  2446                           ;main.c: 278:             break;
  2447  1467  2C7A               	goto	l3427
  2448  1468                     l3425:	
  2449                           
  2450                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2451                           ; Switch size 1, requested type "simple"
  2452                           ; Number of cases is 1, Range of values is 0 to 0
  2453                           ; switch strategies available:
  2454                           ; Name         Instructions Cycles
  2455                           ; simple_byte            4     3 (average)
  2456                           ; direct_byte           11     8 (fixed)
  2457                           ; jumptable            260     6 (fixed)
  2458                           ;	Chosen strategy is simple_byte
  2459  1468  1683               	bsf	3,5	;RP0=1, select bank1
  2460  1469  1303               	bcf	3,6	;RP1=0, select bank1
  2461  146A  0841               	movf	(_danger+1)^(0+128),w
  2462  146B  3A00               	xorlw	0	; case 0
  2463  146C  1903               	skipnz
  2464  146D  2C6F               	goto	l3741
  2465  146E  2C7A               	goto	l3427
  2466  146F                     l3741:	
  2467                           
  2468                           ; Switch size 1, requested type "simple"
  2469                           ; Number of cases is 3, Range of values is 3 to 6
  2470                           ; switch strategies available:
  2471                           ; Name         Instructions Cycles
  2472                           ; simple_byte           10     6 (average)
  2473                           ; direct_byte           23    11 (fixed)
  2474                           ; jumptable            263     9 (fixed)
  2475                           ;	Chosen strategy is simple_byte
  2476  146F  0840               	movf	_danger^(0+128),w
  2477  1470  3A03               	xorlw	3	; case 3
  2478  1471  1903               	skipnz
  2479  1472  2C56               	goto	l3417
  2480  1473  3A06               	xorlw	6	; case 5
  2481  1474  1903               	skipnz
  2482  1475  2C62               	goto	l3421
  2483  1476  3A03               	xorlw	3	; case 6
  2484  1477  1903               	skipnz
  2485  1478  2C5C               	goto	l3419
  2486  1479  2C7A               	goto	l3427
  2487  147A                     l3427:	
  2488                           
  2489                           ;main.c: 280:     nextState=cM;
  2490  147A  300C               	movlw	12
  2491  147B  00F1               	movwf	??_maximumPower1
  2492  147C  0871               	movf	??_maximumPower1,w
  2493  147D  1683               	bsf	3,5	;RP0=1, select bank1
  2494  147E  1303               	bcf	3,6	;RP1=0, select bank1
  2495  147F  00CE               	movwf	_nextState^(0+128)
  2496  1480                     l317:	
  2497  1480  0008               	return
  2498  1481                     __end_of_maximumPower1:	
  2499                           
  2500                           	psect	text7
  2501  137C                     __ptext7:	
  2502 ;; *************** function _cON *****************
  2503 ;; Defined at:
  2504 ;;		line 296 in file "main.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;		None
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;		None
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  1    wreg      void 
  2511 ;; Registers used:
  2512 ;;		wreg
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         0       0       0       0       0
  2519 ;;      Locals:         0       0       0       0       0
  2520 ;;      Temps:          1       0       0       0       0
  2521 ;;      Totals:         1       0       0       0       0
  2522 ;;Total ram usage:        1 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; This function calls:
  2525 ;;		Nothing
  2526 ;; This function is called by:
  2527 ;;		_main
  2528 ;;		_powerSaving3
  2529 ;;		_powerSaving2
  2530 ;;		_powerSaving1
  2531 ;;		_maximumPower3
  2532 ;;		_maximumPower2
  2533 ;;		_maximumPower1
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _cON
  2539  137C                     _cON:	
  2540  137C                     l2723:	
  2541                           ;incstack = 0
  2542                           ; Regs used in _cON: [wreg]
  2543                           
  2544                           
  2545                           ;main.c: 297:     RB3=0;
  2546  137C  1283               	bcf	3,5	;RP0=0, select bank0
  2547  137D  1303               	bcf	3,6	;RP1=0, select bank0
  2548  137E  1186               	bcf	6,3	;volatile
  2549                           
  2550                           ;main.c: 298:     RB4=0;
  2551  137F  1206               	bcf	6,4	;volatile
  2552                           
  2553                           ;main.c: 299:     RB5=1;
  2554  1380  1686               	bsf	6,5	;volatile
  2555  1381                     l2725:	
  2556                           
  2557                           ;main.c: 300:     voltage=cVOLTAGE;
  2558  1381  1683               	bsf	3,5	;RP0=1, select bank1
  2559  1382  1303               	bcf	3,6	;RP1=0, select bank1
  2560  1383  0849               	movf	(_cVOLTAGE+1)^(0+128),w
  2561  1384  00BF               	movwf	(_voltage+1)^(0+128)
  2562  1385  0848               	movf	_cVOLTAGE^(0+128),w
  2563  1386  00BE               	movwf	_voltage^(0+128)
  2564                           
  2565                           ;main.c: 301:     nextState=cM;
  2566  1387  300C               	movlw	12
  2567  1388  00F0               	movwf	??_cON
  2568  1389  0870               	movf	??_cON,w
  2569  138A  00CE               	movwf	_nextState^(0+128)
  2570  138B                     l326:	
  2571  138B  0008               	return
  2572  138C                     __end_of_cON:	
  2573                           
  2574                           	psect	text8
  2575  136C                     __ptext8:	
  2576 ;; *************** function _bON *****************
  2577 ;; Defined at:
  2578 ;;		line 289 in file "main.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;		None
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;		None
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  1    wreg      void 
  2585 ;; Registers used:
  2586 ;;		wreg
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2592 ;;      Params:         0       0       0       0       0
  2593 ;;      Locals:         0       0       0       0       0
  2594 ;;      Temps:          1       0       0       0       0
  2595 ;;      Totals:         1       0       0       0       0
  2596 ;;Total ram usage:        1 bytes
  2597 ;; Hardware stack levels used:    1
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_main
  2602 ;;		_powerSaving3
  2603 ;;		_powerSaving2
  2604 ;;		_powerSaving1
  2605 ;;		_maximumPower3
  2606 ;;		_maximumPower2
  2607 ;;		_maximumPower1
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function _bON
  2613  136C                     _bON:	
  2614  136C                     l2719:	
  2615                           ;incstack = 0
  2616                           ; Regs used in _bON: [wreg]
  2617                           
  2618                           
  2619                           ;main.c: 290:     RB3=0;
  2620  136C  1283               	bcf	3,5	;RP0=0, select bank0
  2621  136D  1303               	bcf	3,6	;RP1=0, select bank0
  2622  136E  1186               	bcf	6,3	;volatile
  2623                           
  2624                           ;main.c: 291:     RB4=1;
  2625  136F  1606               	bsf	6,4	;volatile
  2626                           
  2627                           ;main.c: 292:     RB5=0;
  2628  1370  1286               	bcf	6,5	;volatile
  2629  1371                     l2721:	
  2630                           
  2631                           ;main.c: 293:     voltage=bVOLTAGE;
  2632  1371  1683               	bsf	3,5	;RP0=1, select bank1
  2633  1372  1303               	bcf	3,6	;RP1=0, select bank1
  2634  1373  084B               	movf	(_bVOLTAGE+1)^(0+128),w
  2635  1374  00BF               	movwf	(_voltage+1)^(0+128)
  2636  1375  084A               	movf	_bVOLTAGE^(0+128),w
  2637  1376  00BE               	movwf	_voltage^(0+128)
  2638                           
  2639                           ;main.c: 294:     nextState=cM;
  2640  1377  300C               	movlw	12
  2641  1378  00F0               	movwf	??_bON
  2642  1379  0870               	movf	??_bON,w
  2643  137A  00CE               	movwf	_nextState^(0+128)
  2644  137B                     l323:	
  2645  137B  0008               	return
  2646  137C                     __end_of_bON:	
  2647                           
  2648                           	psect	text9
  2649  135C                     __ptext9:	
  2650 ;; *************** function _aON *****************
  2651 ;; Defined at:
  2652 ;;		line 282 in file "main.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;		None
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;		None
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  1    wreg      void 
  2659 ;; Registers used:
  2660 ;;		wreg
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2666 ;;      Params:         0       0       0       0       0
  2667 ;;      Locals:         0       0       0       0       0
  2668 ;;      Temps:          1       0       0       0       0
  2669 ;;      Totals:         1       0       0       0       0
  2670 ;;Total ram usage:        1 bytes
  2671 ;; Hardware stack levels used:    1
  2672 ;; This function calls:
  2673 ;;		Nothing
  2674 ;; This function is called by:
  2675 ;;		_main
  2676 ;;		_powerSaving3
  2677 ;;		_powerSaving2
  2678 ;;		_powerSaving1
  2679 ;;		_maximumPower3
  2680 ;;		_maximumPower2
  2681 ;;		_maximumPower1
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685                           
  2686                           ;psect for function _aON
  2687  135C                     _aON:	
  2688  135C                     l2715:	
  2689                           ;incstack = 0
  2690                           ; Regs used in _aON: [wreg]
  2691                           
  2692                           
  2693                           ;main.c: 283:     RB3=1;
  2694  135C  1283               	bcf	3,5	;RP0=0, select bank0
  2695  135D  1303               	bcf	3,6	;RP1=0, select bank0
  2696  135E  1586               	bsf	6,3	;volatile
  2697                           
  2698                           ;main.c: 284:     RB4=0;
  2699  135F  1206               	bcf	6,4	;volatile
  2700                           
  2701                           ;main.c: 285:     RB5=0;
  2702  1360  1286               	bcf	6,5	;volatile
  2703  1361                     l2717:	
  2704                           
  2705                           ;main.c: 286:     voltage=aVOLTAGE;
  2706  1361  1683               	bsf	3,5	;RP0=1, select bank1
  2707  1362  1303               	bcf	3,6	;RP1=0, select bank1
  2708  1363  084D               	movf	(_aVOLTAGE+1)^(0+128),w
  2709  1364  00BF               	movwf	(_voltage+1)^(0+128)
  2710  1365  084C               	movf	_aVOLTAGE^(0+128),w
  2711  1366  00BE               	movwf	_voltage^(0+128)
  2712                           
  2713                           ;main.c: 287:     nextState=cM;
  2714  1367  300C               	movlw	12
  2715  1368  00F0               	movwf	??_aON
  2716  1369  0870               	movf	??_aON,w
  2717  136A  00CE               	movwf	_nextState^(0+128)
  2718  136B                     l320:	
  2719  136B  0008               	return
  2720  136C                     __end_of_aON:	
  2721                           
  2722                           	psect	text10
  2723  0DE9                     __ptext10:	
  2724 ;; *************** function _hotList *****************
  2725 ;; Defined at:
  2726 ;;		line 137 in file "main.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;		None
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;		None
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      void 
  2733 ;; Registers used:
  2734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2740 ;;      Params:         0       0       0       0       0
  2741 ;;      Locals:         0       0       0       0       0
  2742 ;;      Temps:          0       6       0       0       0
  2743 ;;      Totals:         0       6       0       0       0
  2744 ;;Total ram usage:        6 bytes
  2745 ;; Hardware stack levels used:    1
  2746 ;; Hardware stack levels required when called:    3
  2747 ;; This function calls:
  2748 ;;		_Lcd_Clear
  2749 ;;		_Lcd_Set_Cursor
  2750 ;;		_Lcd_Write_String
  2751 ;; This function is called by:
  2752 ;;		_main
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _hotList
  2758  0DE9                     _hotList:	
  2759  0DE9                     l3119:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _hotList: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2762                           
  2763                           
  2764                           ;main.c: 138:     _delay((unsigned long)((20)*(20000000/4000000.0)));
  2765  0DE9  3020               	movlw	32
  2766  0DEA  1283               	bcf	3,5	;RP0=0, select bank0
